undergraduate_major,graduate_major,role,hours,undergraduate_short,graduate_short
"Science, Math, and Technology","Science, Math, and Technology",Analyst,1-5 hours,science-related,science-related
Social Sciences,nan,Analyst,5-10 hours,science-related,None
"Science, Math, and Technology",Business,Leadership,1-5 hours,science-related,not-science-related
"Science, Math, and Technology",nan,Analyst,1-5 hours,science-related,None
Social Sciences,nan,Analyst,5-10 hours,science-related,None
"Science, Math, and Technology",nan,Analyst,5-10 hours,science-related,None
"Science, Math, and Technology","Science, Math, and Technology",Scientist,1-5 hours,science-related,science-related
Arts and Humanities,nan,Developer,5-10 hours,not-science-related,None
Social Sciences,Social Sciences,Analyst,5-10 hours,science-related,science-related
"Science, Math, and Technology",nan,Analyst,1-5 hours,science-related,None
